adium-theme-ubuntu (0.3.4)
ansible (1.9.6)
apt-xapian-index (0.45)
Babel (1.3)
backports-abc (0.4)
backports.shutil-get-terminal-size (1.0.0)
backports.ssl-match-hostname (3.5.0.1)
beautifulsoup4 (4.5.1)
certifi (2016.9.26)
chardet (2.0.1)
colorama (0.2.5)
command-not-found (0.3)
configparser (3.5.0)
cycler (0.10.0)
debtagshw (0.1)
debtcollector (1.8.0)
decorator (4.0.10)
defer (1.0.6)
dirspec (13.10)
duplicity (0.6.23)
entrypoints (0.2.2)
enum34 (1.1.6)
eventlet (0.19.0)
fasteners (0.14.1)
funcsigs (1.0.2)
functools32 (3.2.3.post2)
greenlet (0.4.10)
h5py (2.6.0)
html5lib (0.999)
httplib2 (0.8)
ipykernel (4.5.0)
ipython (5.1.0)
ipython-genutils (0.1.0)
ipywidgets (5.2.2)
iso8601 (0.1.11)
Jinja2 (2.8)
jsonschema (2.5.1)
jupyter (1.0.0)
jupyter-client (4.4.0)
jupyter-console (5.0.0)
jupyter-core (4.2.0)
Keras (1.1.0)
keystoneauth1 (2.12.1)
lockfile (0.8)
lxml (3.3.3)
MarkupSafe (0.23)
matplotlib (1.5.3)
mistune (0.7.3)
mock (2.0.0)
monotonic (1.2)
msgpack-python (0.4.8)
nbconvert (4.2.0)
nbformat (4.1.0)
netaddr (0.7.18)
netifaces (0.10.5)
notebook (4.2.3)
numpy (1.11.2)
oauthlib (0.6.1)
oneconf (0.3.7.14.4.1)
oslo.concurrency (3.14.0)
oslo.config (3.17.0)
oslo.context (2.9.0)
oslo.i18n (3.9.0)
oslo.log (3.16.0)
oslo.middleware (3.19.0)
oslo.serialization (2.13.0)
oslo.service (1.16.0)
oslo.utils (3.16.0)
PAM (0.4.2)
pandas (0.19.0)
paramiko (1.10.1)
Paste (2.0.3)
PasteDeploy (1.5.2)
pathlib2 (2.1.0)
patsy (0.4.1)
pbr (1.10.0)
pexpect (3.1)
pickleshare (0.7.4)
Pillow (2.3.0)
pip (8.1.2)
piston-mini-client (0.7.5)
plotly (1.12.9)
Pmw (1.3.2)
positional (1.1.1)
prettytable (0.7.2)
prompt-toolkit (1.0.7)
protobuf (3.0.0b2)
ptyprocess (0.5.1)
pycrypto (2.6.1)
pycups (1.9.66)
Pygments (2.1.3)
pygobject (3.12.0)
pyinotify (0.9.6)
pymongo (3.3.0)
pyOpenSSL (0.13)
pyparsing (2.1.9)
pyserial (2.6)
pysmbc (1.0.14.1)
python-apt (0.9.3.5ubuntu2)
python-dateutil (2.5.3)
python-debian (0.1.21-nmu2ubuntu2)
python-keystoneclient (3.5.0)
pytz (2016.7)
pyxdg (0.25)
PyYAML (3.12)
pyzmq (15.4.0)
qtconsole (4.2.1)
reportlab (3.0)
repoze.lru (0.6)
requests (2.11.1)
retrying (1.3.3)
rfc3986 (0.4.1)
Routes (2.3.1)
scikit-learn (0.17.1)
scipy (0.18.1)
seaborn (0.7.1)
selenium (2.53.6)
sessioninstaller (0.0.0)
setuptools (27.3.0)
simplegeneric (0.8.1)
singledispatch (3.4.0.3)
six (1.10.0)
software-center-aptd-plugins (0.0.0)
statsmodels (0.6.1)
stevedore (1.17.1)
system-service (0.1.6)
tensorflow (0.10.0)
terminado (0.6)
Theano (0.8.2)
tornado (4.4.1)
traitlets (4.3.0)
Twisted-Core (13.2.0)
Twisted-Web (13.2.0)
unity-lens-photos (1.0)
urllib3 (1.7.1)
vboxapi (1.0)
wcwidth (0.1.7)
WebOb (1.6.1)
wheel (0.29.0)
widgetsnbextension (1.2.6)
wrapt (1.10.8)
xdiagnose (3.6.3build2)
zope.interface (4.0.5)
